/* start of ewram overlay */
. = 0x000000;
. = ALIGN(4); src/bmbattle.o(ewram_data);
. = ALIGN(4); src/bmtrade.o(ewram_data);
. = ALIGN(4); src/bmtrick.o(ewram_data);
. = ALIGN(4); src/bmcontainer.o(ewram_data);
. = ALIGN(4); src/bmusort.o(ewram_data);
. = ALIGN(4); src/bmarena.o(ewram_data);
. = ALIGN(4); src/bmmind.o(ewram_data);
. = ALIGN(4); src/bmpatharrowdisp.o(ewram_data);
. = ALIGN(4); src/unitinfowindow.o(ewram_data);
. = 0x03AA04; gAiState = .;
. = 0x03AA7F; gUnknown_0203AA7F = .;
. = 0x03AA80; gUnknown_0203AA80 = .;
. = 0x03AA8A; gUnknown_0203AA8A = .;
. = 0x03AA94; gAiDecision = .;
. = 0x03AAA0;
. = ALIGN(4); src/cp_0803E2F4.o(ewram_data);
. = ALIGN(4); src/sio_core.o(ewram_data);
. = 0x03DA24; gLinkArenaSt = .;
. = 0x03DA78; gUnknown_0203DA78 = .;
. = 0x03DA88; gUnknown_0203DA88 = .;
. = 0x03DAB0; Texts_0203DAB0 = .;
. = 0x03DAC0; gUnknown_0203DAC0 = .;
. = 0x03DAC5; gUnknown_0203DAC5 = .;
. = 0x03DB10; gUnknown_0203DB10 = .;
. = 0x03DB14; Texts_0203DB14 = .;
. = 0x03DB1C; gUnknown_0203DB1C = .;
. = 0x03DB64; Font_0203DB64 = .;
. = 0x03DB7C; gUnknown_0203DB7C = .;
. = 0x03DC44; gUnknown_0203DC44 = .;
. = 0x03DC48; gUnknown_0203DC48 = .;
. = 0x03DD0C; gUnknown_0203DD0C = .;
. = 0x03DD1C; Text_0203DB14 = .;
. = 0x03DD24; gUnknown_0203DD24 = .;
. = 0x03DD28; gUnknown_0203DD28 = .;
. = 0x03DD2C; gUnknown_0203DD2C = .;
. = 0x03DD4C; gUnknown_0203DD4C = .;
. = 0x03DD50; gUnknown_0203DD50 = .;
. = 0x03DD8C; gUnknown_0203DD8C = .;
. = 0x03DD90; gUnknown_0203DD90 = .;
. = 0x03DD94; gUnknown_0203DD94 = .;
. = 0x03DD95; gUnknown_0203DD95 = .;
. = 0x03DD9A; gUnknown_0203DD9A = .;
. = 0x03DD9F; gUnknown_0203DD9F = .;
. = 0x03DDB4; gUnknown_0203DDB4 = .;
. = 0x03DDDC; gUnknown_0203DDDC = .;
. = 0x03DDE0; src/uiutils.o(ewram_data);
. = ALIGN(4); src/uiselecttarget.o(ewram_data);
. = 0x03E0F0; gBanimLinkArenaFlag = .;
. = 0x03E0F4; gBattleDeamonActive = .;
. = 0x03E0F8; gpProcEkrBattleDeamon = .;
. = 0x03E0FC; gEkrDebugModeMaybe = .;
. = 0x03E0FE; gBanimBackgroundIndex = .;
. = 0x03E100; gEkrInitialHitSide = .;
. = 0x03E102; gEkrSnowWeather = .;
. = 0x03E104; gEkrPairSideVaild = .;
. = 0x03E108; gEkrInitialPosition = .;
. = 0x03E10C; gEkrPairBanimID = .;
. = 0x03E110; gAnimCharaPalIndex = .;
. = 0x03E114; gEkrFactions = .;
. = 0x03E118; gEkrSpellAnimIndex = .;
. = 0x03E11A; gUnknown_0203E11A = .;
. = 0x03E11C; gBanimTerrainIndexMaybe = .;
. = 0x03E120; gEkrDistanceType = .;
. = 0x03E122; gEkrPairBmLoc = .;
. = 0x03E12A; gAnimRoundData = .;
. = 0x03E152; gEfxPairHpBufOffset = .;
. = 0x03E156; gEfxHpLut = .;
. = 0x03E182; gEkrPairBanimID2 = .;
. = 0x03E188; gpEkrBattleUnitLeft = .;
. = 0x03E18C; gpEkrBattleUnitRight = .;
. = 0x03E190; gEkrPids = .;
. = 0x03E194; gpEkrTriangleUnits = .;
. = 0x03E19C; gBanimTriAtkPalettes = .;
. = 0x03E1A4; gUnknown_0203E1A4 = .;
. = 0x03E1AC; gEkrGaugeHp = .;
. = 0x03E1B0; gEkrPairMaxHP = .;
. = 0x03E1B4; gBanimSomeHp = .;
. = 0x03E1B8; gEkrPairHit = .;
. = 0x03E1BC; gEkrPairDmgPair = .;
. = 0x03E1C0; gEkrPairCritPair = .;
. = 0x03E1C4; gEkrPairExpPrevious = .;
. = 0x03E1C8; gEkrPairExpGain = .;
. = 0x03E1CC; gEkrPairTerrainID = .;
. = 0x03E1D0; gEkrPairBaseCon = .;
. = 0x03E1D4; gEkrPairWTABonus = .;
. = 0x03E1D8; gEkrPairEffectiveAgainst = .;
. = 0x03E1DC; gUnknown_0203E1DC = .;
. = 0x03E1E0; gBattleScriptted = .;
. = 0x03E1E4; gBaArenaFlag = .;
. = 0x03E1E8; gpProcefxopCur = .;
. = 0x03E1EC; gUnknown_0203E1EC = .;
. = 0x03E1F0;
. = ALIGN(4); src/mapanim.o(ewram_data);
. = ALIGN(4); src/mapanim_scanline.o(ewram_data);
. = ALIGN(4); src/statscreen.o(ewram_data);
. = ALIGN(4); src/chapter_title.o(ewram_data);
. = ALIGN(4); src/helpbox.o(ewram_data);
. = ALIGN(4); src/cgtext.o(ewram_data);
. = ALIGN(4); src/prepscreen.o(ewram_data);
. = ALIGN(4); src/bmsave-lib.o(ewram_data);
. = ALIGN(4); src/bmsave-bwl.o(ewram_data);
. = ALIGN(4); src/bmsave.o(ewram_data);
. = ALIGN(4); src/bmsave-multiarena.o(ewram_data);
. = ALIGN(4); src/bmsave-xmap.o(ewram_data);
. = ALIGN(4); src/savemenu.o(ewram_data);
. = 0x03EF68; gShopItemTexts = .;
. = 0x03EF98; sShopState = .;
. = 0x03EFB4; gUnknown_0203EFB4 = .;

. = 0x03EFB8; gLoadUnitBuffer = .;
. = 0x03EFB8; end = .;
